Mesh quality
Chip 0
  Base polygon map complete : True
  Triangle map rise/fall fit : True
Times:
  Polygon edge slicing : 0.000
  Polygon map building : 0.000
--------------------------------------------------------------------------------
Chip 0
  Base map polygons: 13
  Base map mesh triangles: 18868
       Poly#  AllEdgsLinked     AllTrisCCW    AllTrisLinked
  -------------------------
         Poly#  Constraints       Points    Triangles      BadTris   Iterations  TimeTriangulate       TimeRefine        TimeClean
             0            9          622          620            0            0             0.00             0.01             0.00
             1           25         2635         4505            0         5886             0.00             0.04             0.00
             2           24         2716         4668            0         6368             0.00             0.04             0.00
             3            4          274          272            0            0             0.00             0.00             0.00
             4            9          721          719            0            0             0.00             0.01             0.00
             5           42          980          978            0            0             0.00             0.01             0.00
             6           46         1078         1076            0            0             0.00             0.02             0.00
             7           44          974          972            0            0             0.00             0.01             0.00
             8           42          972          971            0            2             0.00             0.02             0.00
             9           38         1512         2054            0         1060             0.00             0.02             0.00
            10           34          862          860            0            0             0.00             0.01             0.00
            11           41          988          998            0           24             0.00             0.01             0.00
            12            4          177          175            0            0             0.00             0.00             0.00
  Time to build edge slopes: 1.830
--------------------------------------------------------------------------------
 ERRORS
--------------------------------------------------------------------------------
LawsonFlipToCDT : Triangle 357 nodes 463 13 16, (neighbours 443 442 357) edge 1 mismatched. Neighbour nodes 13 462 463, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 473 nodes 484 16 386, (neighbours 477 -1 477) edge 2 mismatched. Neighbour nodes 484 13 16, (neighbours 479 442 475).]
LawsonFlipToCDT : Triangle 477 nodes 485 13 16, (neighbours 481 442 477) edge 1 mismatched. Neighbour nodes 474 395 396, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 479 nodes 486 13 16, (neighbours 483 442 479) edge 1 mismatched. Neighbour nodes 396 474 475, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 477 nodes 486 16 386, (neighbours 481 -1 481) edge 2 mismatched. Neighbour nodes 486 13 16, (neighbours 483 442 479).]
LawsonFlipToCDT : Triangle 481 nodes 487 13 16, (neighbours 485 442 481) edge 1 mismatched. Neighbour nodes 475 396 397, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 483 nodes 488 13 16, (neighbours 487 442 483) edge 1 mismatched. Neighbour nodes 397 475 476, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 481 nodes 488 16 386, (neighbours 485 -1 485) edge 2 mismatched. Neighbour nodes 488 13 16, (neighbours 487 442 483).]
LawsonFlipToCDT : Triangle 485 nodes 489 13 16, (neighbours 489 442 485) edge 1 mismatched. Neighbour nodes 476 397 17, (neighbours 443 -1 357).]
LawsonFlipToCDT : Triangle 487 nodes 490 13 16, (neighbours 491 442 487) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 485 nodes 490 16 386, (neighbours 489 -1 489) edge 2 mismatched. Neighbour nodes 490 13 16, (neighbours 491 442 487).]
LawsonFlipToCDT : Triangle 489 nodes 491 13 16, (neighbours 493 442 489) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 491 nodes 492 13 16, (neighbours 495 442 491) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 493 nodes 493 13 16, (neighbours 497 442 493) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 495 nodes 494 13 16, (neighbours 499 442 495) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 497 nodes 495 13 16, (neighbours 501 442 497) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 499 nodes 496 13 16, (neighbours 503 442 499) edge 1 mismatched. Neighbour nodes 17 476 477, (neighbours 357 -1 443).]
LawsonFlipToCDT : Triangle 0 nodes 3 5 133, (neighbours 114 113 0) edge 1 mismatched. Neighbour nodes 25 133 134, (neighbours 0 -1 27).]
LawsonFlipToCDT : Triangle 1 nodes 176 5 133, (neighbours -1 113 1) edge 1 mismatched. Neighbour nodes 25 133 134, (neighbours 0 -1 27).]
LawsonFlipToCDT : Triangle 4 nodes 30 168 133, (neighbours 6 5 4) edge 1 mismatched. Neighbour nodes 168 29 30, (neighbours 4 -1 6).]
LawsonFlipToCDT : Triangle 5 nodes 31 168 133, (neighbours 7 6 5) edge 1 mismatched. Neighbour nodes 168 30 31, (neighbours 5 -1 7).]
LawsonFlipToCDT : Triangle 6 nodes 32 168 133, (neighbours 8 7 6) edge 1 mismatched. Neighbour nodes 168 31 32, (neighbours 6 -1 8).]
LawsonFlipToCDT : Triangle 7 nodes 33 168 133, (neighbours 9 8 7) edge 1 mismatched. Neighbour nodes 168 32 33, (neighbours 7 -1 9).]
LawsonFlipToCDT : Triangle 8 nodes 34 168 133, (neighbours 10 9 8) edge 1 mismatched. Neighbour nodes 168 33 34, (neighbours 8 -1 10).]
LawsonFlipToCDT : Triangle 9 nodes 35 168 133, (neighbours 11 10 9) edge 1 mismatched. Neighbour nodes 168 34 35, (neighbours 9 -1 11).]
LawsonFlipToCDT : Triangle 123 nodes 167 168 133, (neighbours -1 11 10) edge 1 mismatched. Neighbour nodes 35 36 166, (neighbours -1 125 124).]
LawsonFlipToCDT : Triangle 70 nodes 664 665 57, (neighbours -1 66 72) edge 2 mismatched. Neighbour nodes 664 58 59, (neighbours 70 -1 534).]
LawsonFlipToCDT : Triangle 66 nodes 56 57 664, (neighbours -1 72 533) edge 1 mismatched. Neighbour nodes 58 59 660, (neighbours -1 74 537).]
LawsonFlipToCDT : Triangle 70 nodes 663 664 57, (neighbours -1 533 70) edge 1 mismatched. Neighbour nodes 664 665 56, (neighbours -1 62 66).]
LawsonFlipToCDT : Triangle 642 nodes 561 672 673, (neighbours 646 -1 646) edge 2 mismatched. Neighbour nodes 561 671 672, (neighbours 648 -1 644).]
LawsonFlipToCDT : Triangle 646 nodes 563 672 673, (neighbours 650 -1 650) edge 2 mismatched. Neighbour nodes 563 671 672, (neighbours 652 -1 648).]
